# Logfile created on Sun Jan 06 22:27:24 -0200 2008 by /
  [4;36;1mSQL (0.019786)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mPerson Load (0.000680)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 589) ORDER BY position[0m
  [4;36;1mPerson Load (0.000215)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 589) [0m
  [4;35;1mPerson Load (0.000286)[0m   [0mSELECT * FROM people WHERE (people."id" = 589) [0m
  [4;36;1mPerson Load (0.000693)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 589) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_18', 589, 4)[0m
  [4;36;1mPerson Load (0.000388)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 593) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 593) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 593) [0m
  [4;35;1mPerson Load (0.000396)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 593) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 593) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 593) [0m
  [4;36;1mPerson Load (0.000396)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 593) ORDER BY position[0m
  [4;35;1mPerson Create (0.000102)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_19', 593, 1)[0m
  [4;36;1mPerson Load (0.000532)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 593) ORDER BY position[0m
  [4;35;1mPerson Load (0.000210)[0m   [0mSELECT * FROM people WHERE (people."id" = 593) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 593) [0m
  [4;35;1mPerson Load (0.000537)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 593) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 593) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 593) [0m
  [4;36;1mPerson Load (0.000527)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 593) ORDER BY position[0m
  [4;35;1mPerson Create (0.000105)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_20', 593, 2)[0m
  [4;36;1mPerson Load (0.000612)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 591) ORDER BY position[0m
  [4;35;1mPerson Load (0.000226)[0m   [0mSELECT * FROM people WHERE (people."id" = 591) [0m
  [4;36;1mPerson Load (0.000230)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 591) [0m
  [4;35;1mPerson Load (0.000692)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 591) ORDER BY position[0m
  [4;36;1mPerson Load (0.000213)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 591) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 591) [0m
  [4;36;1mPerson Load (0.000623)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 591) ORDER BY position[0m
  [4;35;1mPerson Create (0.000109)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_21', 591, 3)[0m
  [4;36;1mPerson Load (0.000721)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 591) ORDER BY position[0m
  [4;35;1mPerson Load (0.000371)[0m   [0mSELECT * FROM people WHERE (people."id" = 591) [0m
  [4;36;1mPerson Load (0.000306)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 591) [0m
  [4;35;1mPerson Load (0.000743)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 591) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 591) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 591) [0m
  [4;36;1mPerson Load (0.000703)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 591) ORDER BY position[0m
  [4;35;1mPerson Create (0.000110)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_22', 591, 4)[0m
  [4;36;1mPerson Load (0.001808)[0m   [0;1mSELECT * FROM people [0m
  [4;35;1mPerson Load (0.000808)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 580) ORDER BY position[0m
  [4;36;1mPerson Load (0.000395)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 581) ORDER BY position[0m
  [4;35;1mPerson Load (0.000600)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 582) ORDER BY position[0m
  [4;36;1mPerson Load (0.000404)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 585) ORDER BY position[0m
  [4;35;1mPerson Load (0.000401)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 586) ORDER BY position[0m
  [4;36;1mPerson Load (0.000398)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 587) ORDER BY position[0m
  [4;35;1mPerson Load (0.000383)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 588) ORDER BY position[0m
  [4;36;1mPerson Load (0.000386)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 583) ORDER BY position[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;35;1mPerson Load (0.000404)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 583) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;36;1mPerson Load (0.000406)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 585) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;35;1mPerson Load (0.000198)[0m   [0mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;36;1mPerson Load (0.000399)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 583) ORDER BY position[0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 583) [0m
  [4;35;1mPerson Load (0.000392)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 583) ORDER BY position[0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;35;1mPerson Load (0.000292)[0m   [0mSELECT * FROM people WHERE (people."id" = 582) [0m
  [4;36;1mPerson Update (0.000122)[0m   [0;1mUPDATE people SET "name" = 'Person_8', "position" = 1, "parent_id" = 583 WHERE "id" = 585[0m
  [4;35;1mPerson Load (0.000560)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 582) ORDER BY position[0m
  [4;36;1mPerson Load (0.000514)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 582) ORDER BY position[0m
  [4;35;1mPerson Load (0.000210)[0m   [0mSELECT * FROM people WHERE (people."id" = 582) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 582) [0m
  [4;35;1mPerson Load (0.000554)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 582) ORDER BY position[0m
  [4;36;1mPerson Update (0.000111)[0m   [0;1mUPDATE people SET "name" = 'Person_9', "position" = 1, "parent_id" = 582 WHERE "id" = 586[0m
  [4;35;1mPerson Load (0.000532)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 583) ORDER BY position[0m
  [4;36;1mPerson Load (0.000394)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 585) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;35;1mPerson Load (0.000411)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 585) ORDER BY position[0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;36;1mPerson Load (0.000759)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 580) ORDER BY position[0m
  [4;35;1mPerson Load (0.000521)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 581) ORDER BY position[0m
  [4;36;1mPerson Load (0.000512)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 582) ORDER BY position[0m
  [4;35;1mPerson Load (0.000392)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 586) ORDER BY position[0m
  [4;36;1mPerson Load (0.000391)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 587) ORDER BY position[0m
  [4;35;1mPerson Load (0.000380)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 588) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;35;1mPerson Load (0.000401)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 585) ORDER BY position[0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 585) [0m
  [4;36;1mPerson Load (0.000397)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 585) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 580) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 578) [0m
  [4;35;1mPerson Update (0.000111)[0m   [0mUPDATE people SET "name" = 'Person_3', "position" = 1, "parent_id" = 585 WHERE "id" = 580[0m
  [4;36;1mPerson Load (0.000716)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 578) ORDER BY position[0m
  [4;35;1mPerson Load (0.000697)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 578) ORDER BY position[0m
  [4;36;1mPerson Load (0.000683)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 578) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 578) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 578) [0m
  [4;35;1mPerson Load (0.000701)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 578) ORDER BY position[0m
  [4;36;1mPerson Update (0.000112)[0m   [0;1mUPDATE people SET "name" = 'Person_6', "position" = 2, "parent_id" = 578 WHERE "id" = 583[0m
  [4;35;1mPerson Load (0.000690)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 578) ORDER BY position[0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 578) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 578) [0m
  [4;36;1mPerson Load (0.000687)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 578) ORDER BY position[0m
  [4;35;1mPerson Update (0.000108)[0m   [0mUPDATE people SET "name" = 'Person_7', "position" = 3, "parent_id" = 578 WHERE "id" = 584[0m
  [4;36;1mPerson Delete all (0.000127)[0m   [0;1mDELETE FROM people WHERE 1=1[0m
  [4;35;1mPerson Load (0.000101)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000437)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Load (0.000090)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000386)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Create (0.000101)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_1', 0, 1)[0m
  [4;36;1mPerson Load (0.000389)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Load (0.000215)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mPerson Load (0.000407)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000395)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Create (0.000102)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_2', 600, 1)[0m
  [4;36;1mPerson Load (0.000529)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Load (0.000281)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mPerson Load (0.000718)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000563)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Create (0.000113)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_3', 600, 2)[0m
  [4;36;1mPerson Load (0.000414)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Load (0.000213)[0m   [0mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000411)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;36;1mPerson Load (0.000413)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Create (0.000108)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_4', 602, 1)[0m
  [4;36;1mPerson Load (0.000545)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Load (0.000338)[0m   [0mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000564)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;36;1mPerson Load (0.000536)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Create (0.000112)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_5', 602, 2)[0m
  [4;36;1mPerson Load (0.000628)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Load (0.000212)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mPerson Load (0.000635)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000624)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Create (0.000110)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_6', 600, 3)[0m
  [4;36;1mPerson Load (0.000814)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Load (0.000215)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mPerson Load (0.000705)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mPerson Load (0.000225)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000730)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Create (0.000110)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_7', 600, 4)[0m
  [4;36;1mPerson Load (0.000410)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;35;1mPerson Load (0.000408)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;36;1mPerson Load (0.000406)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;35;1mPerson Create (0.000101)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_8', 604, 1)[0m
  [4;36;1mPerson Load (0.000526)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;35;1mPerson Load (0.000542)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;36;1mPerson Load (0.000524)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_9', 604, 2)[0m
  [4;36;1mPerson Load (0.000609)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Load (0.000214)[0m   [0mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000630)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;36;1mPerson Load (0.000605)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_10', 602, 3)[0m
  [4;36;1mPerson Load (0.000699)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Load (0.000217)[0m   [0mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000714)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;36;1mPerson Load (0.000699)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Create (0.000105)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_11', 602, 4)[0m
  [4;36;1mPerson Load (0.000093)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000527)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Load (0.000095)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000515)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Create (0.000103)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_12', 0, 2)[0m
  [4;35;1mPerson Load (0.000397)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;36;1mPerson Load (0.000398)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;35;1mPerson Load (0.000399)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;36;1mPerson Create (0.000101)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_13', 611, 1)[0m
  [4;35;1mPerson Load (0.000536)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;36;1mPerson Load (0.000223)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;36;1mPerson Load (0.000530)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;35;1mPerson Load (0.000517)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_14', 611, 2)[0m
  [4;35;1mPerson Load (0.000432)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;36;1mPerson Load (0.000234)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;36;1mPerson Load (0.000435)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;35;1mPerson Load (0.000414)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_15', 613, 1)[0m
  [4;35;1mPerson Load (0.000531)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;36;1mPerson Load (0.000222)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;35;1mPerson Load (0.000230)[0m   [0mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;36;1mPerson Load (0.000629)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;35;1mPerson Load (0.000524)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;36;1mPerson Create (0.000109)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_16', 613, 2)[0m
  [4;35;1mPerson Load (0.000620)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;35;1mPerson Load (0.000218)[0m   [0mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;36;1mPerson Load (0.000753)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;35;1mPerson Load (0.000608)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_17', 611, 3)[0m
  [4;35;1mPerson Load (0.000687)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;35;1mPerson Load (0.000198)[0m   [0mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;36;1mPerson Load (0.000690)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
